Be back real soon https://t.co/fEElEghxMq	other
@YakMoneyyyy I see you on hea tryin too catch summin late night😩😂😂💀	other
@hershey_sluggin thank you bh	other
On b unc da realist nigga out here u can't tell me shit I ain't tryna hear no other💯🤘. @bcity79	other
"RT @TaraBaybeee: Soooo laid back 	other
@nayahh__x 😋	other
RT @Rekofromthe5: @Bossman_Bucks Bitch u saying anything	other
@dchentz yup no text none dat	other
💔🤐 https://t.co/2JLCTIkkTh	other
I don't like funny acting people.🤦🏽‍♀️	aggress
RT @LilDell_SODMG: @TGottiFrmLowe_ choyces demoing with me rn 😩	other
RT @DRE_079: @058_powermoves goodlooking blood u know I'm tddd	other
@YakMoneyyyy dat ain't for you lil cus lol😆	other
RT @MoneyMan39__: Used to be getting choyces right off dat at lucky crib 😂👊🏾	other
2:21	loss
I'm up like wopp 🙃 Goodmorning 🗣	other
Send emojis 👉🏽👉🏽👉🏽	other
RT @Alneen40: @younggodumb hbd	other
RT @Sneaky_News: @younggodumb that Levelled Up shit is on repeat !!! keep doing dat shit !! SALUTE !!	other
@MGM_ChiefDayDay love lil bro	other
RT @kamari_keeper: That's My Shawty💔 Babyyyyyy😔Why Yall Keep Doing Me Like This Thought Yall Loved Me🤷🏾‍♀️🅿️ https://t.co/Xb0yV5v5TI	other
Getting money is the part of the plan	aggress
Rip cuz niggas no what he do real #22 #nosavage	loss
@_FineAssChanny 🙄🙄	other
"People can have more than you 	other
My heart heavy right na... I can't believe this	loss
RT @YFNLUCCI: If the shit is real it'll never end	other
"RT @Kylesister__: I'm not ungrateful	other
RT @Rekofromthe5: Lil Niggaz With Big Guns 😔 https://t.co/p4o2z0dhF9	other
@6200_kobe shit chillin wyo	other
@Baaee__ 😏👋🏽	other
Stay pressin my shit	aggress
@Dreday_6748 good looking bro	other
RT @Kaythesavage_: This one hit a lot of us 😪	other
RT @moemoneypoppin: @Bossman_Bucks lol cousin mute my tweets or something	other
Once I get my lick back I'm out this shit going about my way until Than I'm early morning late nights for you broski 🗣😈💯	other
RT @alexiis_skyy: https://t.co/Wxx9GR1S6e	other
